C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(491,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (FirstExample.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  3D_World_Traversal.cpp
C:\Users\Plamen\Desktop\school\Year 3\GAM531\Week 12\final project\Textured_3D_Space_Traverse_With_Yaw_Pitch\FirstExample\3D_World_Traversal.cpp(124,46): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Plamen\Desktop\school\Year 3\GAM531\Week 12\final project\Textured_3D_Space_Traverse_With_Yaw_Pitch\FirstExample\3D_World_Traversal.cpp(180,2): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\Plamen\Desktop\school\Year 3\GAM531\Week 12\final project\Textured_3D_Space_Traverse_With_Yaw_Pitch\FirstExample\3D_World_Traversal.cpp(450,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\Plamen\Desktop\school\Year 3\GAM531\Week 12\final project\Textured_3D_Space_Traverse_With_Yaw_Pitch\FirstExample\3D_World_Traversal.cpp(451,21): warning C4018: '<': signed/unsigned mismatch
C:\Users\Plamen\Desktop\school\Year 3\GAM531\Week 12\final project\Textured_3D_Space_Traverse_With_Yaw_Pitch\FirstExample\3D_World_Traversal.cpp(472,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\Plamen\Desktop\school\Year 3\GAM531\Week 12\final project\Textured_3D_Space_Traverse_With_Yaw_Pitch\FirstExample\3D_World_Traversal.cpp(507,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\Plamen\Desktop\school\Year 3\GAM531\Week 12\final project\Textured_3D_Space_Traverse_With_Yaw_Pitch\FirstExample\3D_World_Traversal.cpp(526,20): warning C4018: '<': signed/unsigned mismatch
Debug\LoadShaders.obj : warning LNK4042: object specified more than once; extras ignored
MSVCRTD.lib(initializers.obj) : warning LNK4098: defaultlib 'libcmtd.lib' conflicts with use of other libs; use /NODEFAULTLIB:library
glew_static_vs2010_d.lib(glew.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'glew_static_vs2010_d.lib(glew.obj)' or at 'C:\Users\Plamen\Desktop\school\Year 3\GAM531\Week 12\final project\Textured_3D_Space_Traverse_With_Yaw_Pitch\Debug\vc100.pdb'; linking object as if no debug info
freeglut_static_vs2010_d.lib(freeglut_callbacks.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'freeglut_static_vs2010_d.lib(freeglut_callbacks.obj)' or at 'C:\Users\Plamen\Desktop\school\Year 3\GAM531\Week 12\final project\Textured_3D_Space_Traverse_With_Yaw_Pitch\Debug\vc100.pdb'; linking object as if no debug info
freeglut_static_vs2010_d.lib(freeglut_cursor.obj) : warning LNK4099: PDB '' was not found with 'freeglut_static_vs2010_d.lib(freeglut_cursor.obj)' or at ''; linking object as if no debug info
freeglut_static_vs2010_d.lib(freeglut_display.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'freeglut_static_vs2010_d.lib(freeglut_display.obj)' or at 'C:\Users\Plamen\Desktop\school\Year 3\GAM531\Week 12\final project\Textured_3D_Space_Traverse_With_Yaw_Pitch\Debug\vc100.pdb'; linking object as if no debug info
freeglut_static_vs2010_d.lib(freeglut_font.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'freeglut_static_vs2010_d.lib(freeglut_font.obj)' or at 'C:\Users\Plamen\Desktop\school\Year 3\GAM531\Week 12\final project\Textured_3D_Space_Traverse_With_Yaw_Pitch\Debug\vc100.pdb'; linking object as if no debug info
freeglut_static_vs2010_d.lib(freeglut_font_data.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'freeglut_static_vs2010_d.lib(freeglut_font_data.obj)' or at 'C:\Users\Plamen\Desktop\school\Year 3\GAM531\Week 12\final project\Textured_3D_Space_Traverse_With_Yaw_Pitch\Debug\vc100.pdb'; linking object as if no debug info
freeglut_static_vs2010_d.lib(freeglut_init.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'freeglut_static_vs2010_d.lib(freeglut_init.obj)' or at 'C:\Users\Plamen\Desktop\school\Year 3\GAM531\Week 12\final project\Textured_3D_Space_Traverse_With_Yaw_Pitch\Debug\vc100.pdb'; linking object as if no debug info
freeglut_static_vs2010_d.lib(freeglut_input_devices.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'freeglut_static_vs2010_d.lib(freeglut_input_devices.obj)' or at 'C:\Users\Plamen\Desktop\school\Year 3\GAM531\Week 12\final project\Textured_3D_Space_Traverse_With_Yaw_Pitch\Debug\vc100.pdb'; linking object as if no debug info
freeglut_static_vs2010_d.lib(freeglut_joystick.obj) : warning LNK4099: PDB '' was not found with 'freeglut_static_vs2010_d.lib(freeglut_joystick.obj)' or at ''; linking object as if no debug info
